report_date,location,location_type,data_field_code,value
2017-02-18,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-02-25,Dominican_Republic-Hermanas_Mirabal,province,DO0005,0.0
2017-02-25,Dominican_Republic-Samana,province,DO0005,0.0
2017-02-25,Dominican_Republic-San_Cristobal,province,DO0005,2.0
2017-02-25,Dominican_Republic-San_Juan,province,DO0005,0.0
2017-02-25,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,0.0
2017-02-25,Dominican_Republic-Sanchez_Ramirez,province,DO0005,0.0
2017-02-25,Dominican_Republic-Santiago,province,DO0005,1.0
2017-02-25,Dominican_Republic-Monsenor_Nouel,province,DO0005,0.0
2017-02-25,Dominican_Republic-Valverde,province,DO0005,0.0
2017-02-25,Dominican_Republic-Monte_Plata,province,DO0005,0.0
2017-02-25,Dominican_Republic-Hato_Mayor,province,DO0005,0.0
2017-02-25,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,0.0
2017-02-25,Dominican_Republic-Santo_Domingo,province,DO0005,1.0
2017-02-25,Dominican_Republic-Puerto_Plata,province,DO0005,1.0
2017-02-25,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,0.0
2017-02-25,Dominican_Republic-Peravia,province,DO0005,0.0
2017-02-25,Dominican_Republic-Extranjera,province,DO0005,0.0
2017-02-25,Dominican_Republic-Monte_Cristi,province,DO0005,0.0
2017-02-25,Dominican_Republic,country,DO0005,6.0
2017-02-25,Dominican_Republic-Distrito_Nacional,province,DO0005,1.0
2017-02-25,Dominican_Republic-Azua,province,DO0005,0.0
2017-02-25,Dominican_Republic-Baoruco,province,DO0005,0.0
2017-02-25,Dominican_Republic-Barahona,province,DO0005,0.0
2017-02-25,Dominican_Republic-Dajabon,province,DO0005,0.0
2017-02-25,Dominican_Republic-Duarte,province,DO0005,0.0
2017-02-25,Dominican_Republic-Pedernales,province,DO0005,0.0
2017-02-25,Dominican_Republic-El_Seibo,province,DO0005,0.0
2017-02-25,Dominican_Republic-Espaillat,province,DO0005,0.0
2017-02-25,Dominican_Republic-Independencia,province,DO0005,0.0
2017-02-25,Dominican_Republic-La_Altagracia,province,DO0005,0.0
2017-02-25,Dominican_Republic-La_Romana,province,DO0005,0.0
2017-02-25,Dominican_Republic-La_Vega,province,DO0005,0.0
2017-02-25,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,0.0
2017-02-25,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-03-04,Dominican_Republic-Puerto_Plata,province,DO0005,2.0
2017-03-04,Dominican_Republic-Hermanas_Mirabal,province,DO0005,0.0
2017-03-04,Dominican_Republic-Samana,province,DO0005,0.0
2017-03-04,Dominican_Republic-San_Cristobal,province,DO0005,2.0
2017-03-04,Dominican_Republic-San_Juan,province,DO0005,0.0
2017-03-04,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,0.0
2017-03-04,Dominican_Republic-Sanchez_Ramirez,province,DO0005,0.0
2017-03-04,Dominican_Republic-Monsenor_Nouel,province,DO0005,0.0
2017-03-04,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,0.0
2017-03-04,Dominican_Republic-Valverde,province,DO0005,0.0
2017-03-04,Dominican_Republic-Monte_Plata,province,DO0005,0.0
2017-03-04,Dominican_Republic-Hato_Mayor,province,DO0005,0.0
2017-03-04,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,0.0
2017-03-04,Dominican_Republic-Santo_Domingo,province,DO0005,0.0
2017-03-04,Dominican_Republic-Peravia,province,DO0005,0.0
2017-03-04,Dominican_Republic-Santiago,province,DO0005,2.0
2017-03-04,Dominican_Republic-Extranjera,province,DO0005,0.0
2017-03-04,Dominican_Republic-Pedernales,province,DO0005,0.0
2017-03-04,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,0.0
2017-03-04,Dominican_Republic-Monte_Cristi,province,DO0005,0.0
2017-03-04,Dominican_Republic,country,DO0005,7.0
2017-03-04,Dominican_Republic-Distrito_Nacional,province,DO0005,1.0
2017-03-04,Dominican_Republic-Azua,province,DO0005,0.0
2017-03-04,Dominican_Republic-Barahona,province,DO0005,0.0
2017-03-04,Dominican_Republic-Dajabon,province,DO0005,0.0
2017-03-04,Dominican_Republic-Duarte,province,DO0005,0.0
2017-03-04,Dominican_Republic-Baoruco,province,DO0005,0.0
2017-03-04,Dominican_Republic-El_Seibo,province,DO0005,0.0
2017-03-04,Dominican_Republic-Espaillat,province,DO0005,0.0
2017-03-04,Dominican_Republic-Independencia,province,DO0005,0.0
2017-03-04,Dominican_Republic-La_Altagracia,province,DO0005,0.0
2017-03-04,Dominican_Republic-La_Romana,province,DO0005,0.0
2017-03-04,Dominican_Republic-La_Vega,province,DO0005,0.0
2017-03-04,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-03-11,Dominican_Republic-Sanchez_Ramirez,province,DO0005,0.0
2017-03-11,Dominican_Republic-Hermanas_Mirabal,province,DO0005,0.0
2017-03-11,Dominican_Republic-Samana,province,DO0005,0.0
2017-03-11,Dominican_Republic-San_Cristobal,province,DO0005,2.0
2017-03-11,Dominican_Republic-San_Juan,province,DO0005,0.0
2017-03-11,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,0.0
2017-03-11,Dominican_Republic-Extranjera,province,DO0005,0.0
2017-03-11,Dominican_Republic-Puerto_Plata,province,DO0005,2.0
2017-03-11,Dominican_Republic-Valverde,province,DO0005,0.0
2017-03-11,Dominican_Republic-Monsenor_Nouel,province,DO0005,0.0
2017-03-11,Dominican_Republic-Monte_Plata,province,DO0005,0.0
2017-03-11,Dominican_Republic-Hato_Mayor,province,DO0005,0.0
2017-03-11,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,0.0
2017-03-11,Dominican_Republic-Santo_Domingo,province,DO0005,0.0
2017-03-11,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,0.0
2017-03-11,Dominican_Republic-Peravia,province,DO0005,0.0
2017-03-11,Dominican_Republic-Santiago,province,DO0005,2.0
2017-03-11,Dominican_Republic-Monte_Cristi,province,DO0005,0.0
2017-03-11,Dominican_Republic,country,DO0005,7.0
2017-03-11,Dominican_Republic-Distrito_Nacional,province,DO0005,1.0
2017-03-11,Dominican_Republic-Azua,province,DO0005,0.0
2017-03-11,Dominican_Republic-Baoruco,province,DO0005,0.0
2017-03-11,Dominican_Republic-Barahona,province,DO0005,0.0
2017-03-11,Dominican_Republic-Dajabon,province,DO0005,0.0
2017-03-11,Dominican_Republic-Duarte,province,DO0005,0.0
2017-03-11,Dominican_Republic-Pedernales,province,DO0005,0.0
2017-03-11,Dominican_Republic-El_Seibo,province,DO0005,0.0
2017-03-11,Dominican_Republic-Espaillat,province,DO0005,0.0
2017-03-11,Dominican_Republic-Independencia,province,DO0005,0.0
2017-03-11,Dominican_Republic-La_Altagracia,province,DO0005,0.0
2017-03-11,Dominican_Republic-La_Romana,province,DO0005,0.0
2017-03-11,Dominican_Republic-La_Vega,province,DO0005,0.0
2017-03-11,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,0.0
2017-03-11,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-03-18,Dominican_Republic-Hermanas_Mirabal,province,DO0005,0.0
2017-03-18,Dominican_Republic-Samana,province,DO0005,0.0
2017-03-18,Dominican_Republic-San_Cristobal,province,DO0005,2.0
2017-03-18,Dominican_Republic-San_Juan,province,DO0005,0.0
2017-03-18,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,0.0
2017-03-18,Dominican_Republic-Sanchez_Ramirez,province,DO0005,0.0
2017-03-18,Dominican_Republic-Santiago,province,DO0005,2.0
2017-03-18,Dominican_Republic-Monte_Plata,province,DO0005,0.0
2017-03-18,Dominican_Republic-Valverde,province,DO0005,0.0
2017-03-18,Dominican_Republic-Monsenor_Nouel,province,DO0005,0.0
2017-03-18,Dominican_Republic-Hato_Mayor,province,DO0005,0.0
2017-03-18,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,0.0
2017-03-18,Dominican_Republic-Santo_Domingo,province,DO0005,1.0
2017-03-18,Dominican_Republic-Extranjera,province,DO0005,0.0
2017-03-18,Dominican_Republic-Puerto_Plata,province,DO0005,2.0
2017-03-18,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,0.0
2017-03-18,Dominican_Republic-Peravia,province,DO0005,0.0
2017-03-18,Dominican_Republic-Pedernales,province,DO0005,0.0
2017-03-18,Dominican_Republic-Monte_Cristi,province,DO0005,0.0
2017-03-18,Dominican_Republic,country,DO0005,9.0
2017-03-18,Dominican_Republic-Distrito_Nacional,province,DO0005,2.0
2017-03-18,Dominican_Republic-Azua,province,DO0005,0.0
2017-03-18,Dominican_Republic-Baoruco,province,DO0005,0.0
2017-03-18,Dominican_Republic-Dajabon,province,DO0005,0.0
2017-03-18,Dominican_Republic-Duarte,province,DO0005,0.0
2017-03-18,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-03-18,Dominican_Republic-Barahona,province,DO0005,0.0
2017-03-18,Dominican_Republic-Espaillat,province,DO0005,0.0
2017-03-18,Dominican_Republic-Independencia,province,DO0005,0.0
2017-03-18,Dominican_Republic-La_Altagracia,province,DO0005,0.0
2017-03-18,Dominican_Republic-La_Romana,province,DO0005,0.0
2017-03-18,Dominican_Republic-La_Vega,province,DO0005,0.0
2017-03-18,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,0.0
2017-03-18,Dominican_Republic-El_Seibo,province,DO0005,0.0
2017-03-25,Dominican_Republic-Sanchez_Ramirez,province,DO0005,0.0
2017-03-25,Dominican_Republic-Hermanas_Mirabal,province,DO0005,0.0
2017-03-25,Dominican_Republic-Samana,province,DO0005,0.0
2017-03-25,Dominican_Republic-San_Cristobal,province,DO0005,2.0
2017-03-25,Dominican_Republic-San_Juan,province,DO0005,0.0
2017-03-25,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,0.0
2017-03-25,Dominican_Republic-Extranjera,province,DO0005,0.0
2017-03-25,Dominican_Republic-Santo_Domingo,province,DO0005,1.0
2017-03-25,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,0.0
2017-03-25,Dominican_Republic-Valverde,province,DO0005,0.0
2017-03-25,Dominican_Republic-Monsenor_Nouel,province,DO0005,0.0
2017-03-25,Dominican_Republic-Monte_Plata,province,DO0005,0.0
2017-03-25,Dominican_Republic-Hato_Mayor,province,DO0005,0.0
2017-03-25,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,0.0
2017-03-25,Dominican_Republic-Puerto_Plata,province,DO0005,2.0
2017-03-25,Dominican_Republic-Santiago,province,DO0005,2.0
2017-03-25,Dominican_Republic-Peravia,province,DO0005,0.0
2017-03-25,Dominican_Republic-El_Seibo,province,DO0005,0.0
2017-03-25,Dominican_Republic-Monte_Cristi,province,DO0005,0.0
2017-03-25,Dominican_Republic,country,DO0005,9.0
2017-03-25,Dominican_Republic-Distrito_Nacional,province,DO0005,2.0
2017-03-25,Dominican_Republic-Azua,province,DO0005,0.0
2017-03-25,Dominican_Republic-Baoruco,province,DO0005,0.0
2017-03-25,Dominican_Republic-Pedernales,province,DO0005,0.0
2017-03-25,Dominican_Republic-Dajabon,province,DO0005,0.0
2017-03-25,Dominican_Republic-Duarte,province,DO0005,0.0
2017-03-25,Dominican_Republic-Barahona,province,DO0005,0.0
2017-03-25,Dominican_Republic-Espaillat,province,DO0005,0.0
2017-03-25,Dominican_Republic-Independencia,province,DO0005,0.0
2017-03-25,Dominican_Republic-La_Altagracia,province,DO0005,0.0
2017-03-25,Dominican_Republic-La_Romana,province,DO0005,0.0
2017-03-25,Dominican_Republic-La_Vega,province,DO0005,0.0
2017-03-25,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,0.0
2017-03-25,Dominican_Republic-Elias_Pina,province,DO0005,0.0
2017-04-01,Dominican_Republic-Puerto_Plata,province,DO0005,
2017-04-01,Dominican_Republic-Hermanas_Mirabal,province,DO0005,
2017-04-01,Dominican_Republic-Samana,province,DO0005,
2017-04-01,Dominican_Republic-San_Cristobal,province,DO0005,
2017-04-01,Dominican_Republic-San_Juan,province,DO0005,
2017-04-01,Dominican_Republic-San_Pedro_de_Macoris,province,DO0005,
2017-04-01,Dominican_Republic-San_Jose_de_Ocoa,province,DO0005,
2017-04-01,Dominican_Republic-Santiago,province,DO0005,
2017-04-01,Dominican_Republic-Santiago-Rodriguez,municipality,DO0005,
2017-04-01,Dominican_Republic-Valverde,province,DO0005,
2017-04-01,Dominican_Republic-Monsenor_Nouel,province,DO0005,
2017-04-01,Dominican_Republic-Monte_Plata,province,DO0005,
2017-04-01,Dominican_Republic-Hato_Mayor,province,DO0005,
2017-04-01,Dominican_Republic-Peravia,province,DO0005,
2017-04-01,Dominican_Republic-Sanchez_Ramirez,province,DO0005,
2017-04-01,Dominican_Republic-Pedernales,province,DO0005,
2017-04-01,Dominican_Republic-El_Seibo,province,DO0005,
2017-04-01,Dominican_Republic-Maria_Trinidad_Sanchez,province,DO0005,
2017-04-01,Dominican_Republic-Santo_Domingo,province,DO0005,
2017-04-01,Dominican_Republic,country,DO0005,10.0
2017-04-01,Dominican_Republic-Distrito_Nacional,province,DO0005,
2017-04-01,Dominican_Republic-Azua,province,DO0005,
2017-04-01,Dominican_Republic-Baoruco,province,DO0005,
2017-04-01,Dominican_Republic-Barahona,province,DO0005,
2017-04-01,Dominican_Republic-Monte_Cristi,province,DO0005,
2017-04-01,Dominican_Republic-Dajabon,province,DO0005,
2017-04-01,Dominican_Republic-Elias_Pina,province,DO0005,
2017-04-01,Dominican_Republic-Espaillat,province,DO0005,
2017-04-01,Dominican_Republic-Independencia,province,DO0005,
2017-04-01,Dominican_Republic-La_Altagracia,province,DO0005,
2017-04-01,Dominican_Republic-La_Romana,province,DO0005,
2017-04-01,Dominican_Republic-La_Vega,province,DO0005,
2017-04-01,Dominican_Republic-Duarte,province,DO0005,
2017-04-01,Dominican_Republic-Extranjera,province,DO0005,
